"DATE_GMT","TIME_GMT","SETTLEMENT_DATE","SETTLEMENT_PERIOD","EMBEDDED_WIND_FORECAST","EMBEDDED_WIND_CAPACITY","EMBEDDED_SOLAR_FORECAST","EMBEDDED_SOLAR_CAPACITY"
"2025-04-11T00:00:00","07:30","2025-04-11T00:00:00",17,939,6607,3039,18733
"2025-04-11T00:00:00","08:00","2025-04-11T00:00:00",18,790,6607,4241,18733
"2025-04-11T00:00:00","08:30","2025-04-11T00:00:00",19,778,6607,5500,18733
"2025-04-11T00:00:00","09:00","2025-04-11T00:00:00",20,765,6607,6724,18733
"2025-04-11T00:00:00","09:30","2025-04-11T00:00:00",21,779,6607,7839,18733
"2025-04-11T00:00:00","10:00","2025-04-11T00:00:00",22,793,6607,8860,18733
"2025-04-11T00:00:00","10:30","2025-04-11T00:00:00",23,792,6607,9803,18733
"2025-04-11T00:00:00","11:00","2025-04-11T00:00:00",24,790,6607,10587,18733
"2025-04-11T00:00:00","11:30","2025-04-11T00:00:00",25,778,6607,11124,18733
"2025-04-11T00:00:00","12:00","2025-04-11T00:00:00",26,766,6607,11404,18733
"2025-04-11T00:00:00","12:30","2025-04-11T00:00:00",27,751,6607,11442,18733
"2025-04-11T00:00:00","13:00","2025-04-11T00:00:00",28,735,6607,11275,18733
"2025-04-11T00:00:00","13:30","2025-04-11T00:00:00",29,713,6607,10929,18733
"2025-04-11T00:00:00","14:00","2025-04-11T00:00:00",30,690,6607,10382,18733
"2025-04-11T00:00:00","14:30","2025-04-11T00:00:00",31,673,6607,9614,18733
"2025-04-11T00:00:00","15:00","2025-04-11T00:00:00",32,656,6607,8668,18733
"2025-04-11T00:00:00","15:30","2025-04-11T00:00:00",33,634,6607,7589,18733
"2025-04-11T00:00:00","16:00","2025-04-11T00:00:00",34,611,6607,6360,18733
"2025-04-11T00:00:00","16:30","2025-04-11T00:00:00",35,569,6607,4989,18733
"2025-04-11T00:00:00","17:00","2025-04-11T00:00:00",36,527,6607,3645,18733
"2025-04-11T00:00:00","17:30","2025-04-11T00:00:00",37,519,6607,2491,18733
"2025-04-11T00:00:00","18:00","2025-04-11T00:00:00",38,511,6607,1507,18733
"2025-04-11T00:00:00","18:30","2025-04-11T00:00:00",39,545,6607,667,18733
"2025-04-11T00:00:00","19:00","2025-04-11T00:00:00",40,579,6607,115,18733
"2025-04-11T00:00:00","19:30","2025-04-11T00:00:00",41,594,6607,0,18733
"2025-04-11T00:00:00","20:00","2025-04-11T00:00:00",42,608,6607,0,18733
"2025-04-11T00:00:00","20:30","2025-04-11T00:00:00",43,602,6607,16,18733
"2025-04-11T00:00:00","21:00","2025-04-11T00:00:00",44,596,6607,0,18733
"2025-04-11T00:00:00","21:30","2025-04-11T00:00:00",45,582,6607,0,18733
"2025-04-11T00:00:00","22:00","2025-04-11T00:00:00",46,567,6607,0,18733
"2025-04-11T00:00:00","22:30","2025-04-11T00:00:00",47,554,6607,0,18733
"2025-04-11T00:00:00","23:00","2025-04-11T00:00:00",48,541,6607,0,18733
"2025-04-11T00:00:00","23:30","2025-04-12T00:00:00",1,545,6607,0,18740
"2025-04-12T00:00:00","00:00","2025-04-12T00:00:00",2,549,6607,0,18740
"2025-04-12T00:00:00","00:30","2025-04-12T00:00:00",3,561,6607,0,18740
"2025-04-12T00:00:00","01:00","2025-04-12T00:00:00",4,573,6607,0,18740
"2025-04-12T00:00:00","01:30","2025-04-12T00:00:00",5,594,6607,0,18740
"2025-04-12T00:00:00","02:00","2025-04-12T00:00:00",6,614,6607,0,18740
"2025-04-12T00:00:00","02:30","2025-04-12T00:00:00",7,634,6607,0,18740
"2025-04-12T00:00:00","03:00","2025-04-12T00:00:00",8,653,6607,0,18740
"2025-04-12T00:00:00","03:30","2025-04-12T00:00:00",9,667,6607,0,18740
"2025-04-12T00:00:00","04:00","2025-04-12T00:00:00",10,680,6607,0,18740
"2025-04-12T00:00:00","04:30","2025-04-12T00:00:00",11,702,6607,0,18740
"2025-04-12T00:00:00","05:00","2025-04-12T00:00:00",12,723,6607,0,18740
"2025-04-12T00:00:00","05:30","2025-04-12T00:00:00",13,740,6607,91,18740
"2025-04-12T00:00:00","06:00","2025-04-12T00:00:00",14,757,6607,408,18740
"2025-04-12T00:00:00","06:30","2025-04-12T00:00:00",15,727,6607,1076,18740
"2025-04-12T00:00:00","07:00","2025-04-12T00:00:00",16,696,6607,2045,18740
"2025-04-12T00:00:00","07:30","2025-04-12T00:00:00",17,592,6607,3216,18740
"2025-04-12T00:00:00","08:00","2025-04-12T00:00:00",18,488,6607,4450,18740
"2025-04-12T00:00:00","08:30","2025-04-12T00:00:00",19,494,6607,5618,18740
"2025-04-12T00:00:00","09:00","2025-04-12T00:00:00",20,500,6607,6671,18740
"2025-04-12T00:00:00","09:30","2025-04-12T00:00:00",21,565,6607,7586,18740
"2025-04-12T00:00:00","10:00","2025-04-12T00:00:00",22,629,6607,8372,18740
"2025-04-12T00:00:00","10:30","2025-04-12T00:00:00",23,718,6607,9039,18740
"2025-04-12T00:00:00","11:00","2025-04-12T00:00:00",24,807,6607,9572,18740
"2025-04-12T00:00:00","11:30","2025-04-12T00:00:00",25,902,6607,9954,18740
"2025-04-12T00:00:00","12:00","2025-04-12T00:00:00",26,997,6607,10155,18740
"2025-04-12T00:00:00","12:30","2025-04-12T00:00:00",27,1064,6607,10138,18740
"2025-04-12T00:00:00","13:00","2025-04-12T00:00:00",28,1131,6607,9840,18740
"2025-04-12T00:00:00","13:30","2025-04-12T00:00:00",29,1172,6607,9231,18740
"2025-04-12T00:00:00","14:00","2025-04-12T00:00:00",30,1213,6607,8471,18740
"2025-04-12T00:00:00","14:30","2025-04-12T00:00:00",31,1237,6607,7704,18740
"2025-04-12T00:00:00","15:00","2025-04-12T00:00:00",32,1261,6607,6840,18740
"2025-04-12T00:00:00","15:30","2025-04-12T00:00:00",33,1242,6607,5785,18740
"2025-04-12T00:00:00","16:00","2025-04-12T00:00:00",34,1223,6607,4664,18740
"2025-04-12T00:00:00","16:30","2025-04-12T00:00:00",35,1166,6607,3623,18740
"2025-04-12T00:00:00","17:00","2025-04-12T00:00:00",36,1108,6607,2675,18740
"2025-04-12T00:00:00","17:30","2025-04-12T00:00:00",37,1065,6607,1808,18740
"2025-04-12T00:00:00","18:00","2025-04-12T00:00:00",38,1022,6607,1042,18740
"2025-04-12T00:00:00","18:30","2025-04-12T00:00:00",39,1024,6607,420,18740
"2025-04-12T00:00:00","19:00","2025-04-12T00:00:00",40,1025,6607,37,18740
"2025-04-12T00:00:00","19:30","2025-04-12T00:00:00",41,1029,6607,0,18740
"2025-04-12T00:00:00","20:00","2025-04-12T00:00:00",42,1032,6607,0,18740
"2025-04-12T00:00:00","20:30","2025-04-12T00:00:00",43,1026,6607,0,18740
"2025-04-12T00:00:00","21:00","2025-04-12T00:00:00",44,1020,6607,0,18740
"2025-04-12T00:00:00","21:30","2025-04-12T00:00:00",45,988,6607,0,18740
"2025-04-12T00:00:00","22:00","2025-04-12T00:00:00",46,955,6607,0,18740
"2025-04-12T00:00:00","22:30","2025-04-12T00:00:00",47,940,6607,0,18740
"2025-04-12T00:00:00","23:00","2025-04-12T00:00:00",48,925,6607,0,18740
"2025-04-12T00:00:00","23:30","2025-04-13T00:00:00",1,924,6607,0,18746
"2025-04-13T00:00:00","00:00","2025-04-13T00:00:00",2,922,6607,0,18746
"2025-04-13T00:00:00","00:30","2025-04-13T00:00:00",3,924,6607,0,18746
"2025-04-13T00:00:00","01:00","2025-04-13T00:00:00",4,925,6607,0,18746
"2025-04-13T00:00:00","01:30","2025-04-13T00:00:00",5,947,6607,0,18746
"2025-04-13T00:00:00","02:00","2025-04-13T00:00:00",6,969,6607,0,18746
"2025-04-13T00:00:00","02:30","2025-04-13T00:00:00",7,1004,6607,0,18746
"2025-04-13T00:00:00","03:00","2025-04-13T00:00:00",8,1038,6607,0,18746
"2025-04-13T00:00:00","03:30","2025-04-13T00:00:00",9,1054,6607,0,18746
"2025-04-13T00:00:00","04:00","2025-04-13T00:00:00",10,1069,6607,0,18746
"2025-04-13T00:00:00","04:30","2025-04-13T00:00:00",11,1089,6607,0,18746
"2025-04-13T00:00:00","05:00","2025-04-13T00:00:00",12,1108,6607,0,18746
"2025-04-13T00:00:00","05:30","2025-04-13T00:00:00",13,1134,6607,47,18746
"2025-04-13T00:00:00","06:00","2025-04-13T00:00:00",14,1159,6607,216,18746
"2025-04-13T00:00:00","06:30","2025-04-13T00:00:00",15,1144,6607,592,18746
"2025-04-13T00:00:00","07:00","2025-04-13T00:00:00",16,1129,6607,1197,18746
"2025-04-13T00:00:00","07:30","2025-04-13T00:00:00",17,1138,6607,2004,18746
"2025-04-13T00:00:00","08:00","2025-04-13T00:00:00",18,1146,6607,2860,18746
"2025-04-13T00:00:00","08:30","2025-04-13T00:00:00",19,1169,6607,3625,18746
"2025-04-13T00:00:00","09:00","2025-04-13T00:00:00",20,1191,6607,4347,18746
"2025-04-13T00:00:00","09:30","2025-04-13T00:00:00",21,1217,6607,5078,18746
"2025-04-13T00:00:00","10:00","2025-04-13T00:00:00",22,1243,6607,5720,18746
"2025-04-13T00:00:00","10:30","2025-04-13T00:00:00",23,1283,6607,6175,18746
"2025-04-13T00:00:00","11:00","2025-04-13T00:00:00",24,1322,6607,6515,18746
"2025-04-13T00:00:00","11:30","2025-04-13T00:00:00",25,1364,6607,6810,18746
"2025-04-13T00:00:00","12:00","2025-04-13T00:00:00",26,1406,6607,6963,18746
"2025-04-13T00:00:00","12:30","2025-04-13T00:00:00",27,1424,6607,6890,18746
"2025-04-13T00:00:00","13:00","2025-04-13T00:00:00",28,1441,6607,6725,18746
"2025-04-13T00:00:00","13:30","2025-04-13T00:00:00",29,1463,6607,6598,18746
"2025-04-13T00:00:00","14:00","2025-04-13T00:00:00",30,1485,6607,6412,18746
"2025-04-13T00:00:00","14:30","2025-04-13T00:00:00",31,1519,6607,6055,18746
"2025-04-13T00:00:00","15:00","2025-04-13T00:00:00",32,1553,6607,5581,18746
"2025-04-13T00:00:00","15:30","2025-04-13T00:00:00",33,1478,6607,5048,18746
"2025-04-13T00:00:00","16:00","2025-04-13T00:00:00",34,1402,6607,4370,18746
"2025-04-13T00:00:00","16:30","2025-04-13T00:00:00",35,1333,6607,3480,18746
"2025-04-13T00:00:00","17:00","2025-04-13T00:00:00",36,1263,6607,2542,18746
"2025-04-13T00:00:00","17:30","2025-04-13T00:00:00",37,1206,6607,1734,18746
"2025-04-13T00:00:00","18:00","2025-04-13T00:00:00",38,1148,6607,1046,18746
"2025-04-13T00:00:00","18:30","2025-04-13T00:00:00",39,1115,6607,458,18746
"2025-04-13T00:00:00","19:00","2025-04-13T00:00:00",40,1082,6607,72,18746
"2025-04-13T00:00:00","19:30","2025-04-13T00:00:00",41,1066,6607,0,18746
"2025-04-13T00:00:00","20:00","2025-04-13T00:00:00",42,1050,6607,0,18746
"2025-04-13T00:00:00","20:30","2025-04-13T00:00:00",43,1047,6607,0,18746
"2025-04-13T00:00:00","21:00","2025-04-13T00:00:00",44,1044,6607,0,18746
"2025-04-13T00:00:00","21:30","2025-04-13T00:00:00",45,1038,6607,0,18746
"2025-04-13T00:00:00","22:00","2025-04-13T00:00:00",46,1032,6607,0,18746
"2025-04-13T00:00:00","22:30","2025-04-13T00:00:00",47,1038,6607,0,18746
"2025-04-13T00:00:00","23:00","2025-04-13T00:00:00",48,1043,6607,0,18746
"2025-04-13T00:00:00","23:30","2025-04-14T00:00:00",1,1063,6608,0,18753
"2025-04-14T00:00:00","00:00","2025-04-14T00:00:00",2,1083,6608,0,18753
"2025-04-14T00:00:00","00:30","2025-04-14T00:00:00",3,1099,6608,0,18753
"2025-04-14T00:00:00","01:00","2025-04-14T00:00:00",4,1115,6608,0,18753
"2025-04-14T00:00:00","01:30","2025-04-14T00:00:00",5,1142,6608,0,18753
"2025-04-14T00:00:00","02:00","2025-04-14T00:00:00",6,1168,6608,0,18753
"2025-04-14T00:00:00","02:30","2025-04-14T00:00:00",7,1207,6608,0,18753
"2025-04-14T00:00:00","03:00","2025-04-14T00:00:00",8,1245,6608,0,18753
"2025-04-14T00:00:00","03:30","2025-04-14T00:00:00",9,1277,6608,0,18753
"2025-04-14T00:00:00","04:00","2025-04-14T00:00:00",10,1308,6608,0,18753
"2025-04-14T00:00:00","04:30","2025-04-14T00:00:00",11,1349,6608,0,18753
"2025-04-14T00:00:00","05:00","2025-04-14T00:00:00",12,1390,6608,0,18753
"2025-04-14T00:00:00","05:30","2025-04-14T00:00:00",13,1440,6608,90,18753
"2025-04-14T00:00:00","06:00","2025-04-14T00:00:00",14,1490,6608,333,18753
"2025-04-14T00:00:00","06:30","2025-04-14T00:00:00",15,1523,6608,814,18753
"2025-04-14T00:00:00","07:00","2025-04-14T00:00:00",16,1555,6608,1516,18753
"2025-04-14T00:00:00","07:30","2025-04-14T00:00:00",17,1597,6608,2395,18753
"2025-04-14T00:00:00","08:00","2025-04-14T00:00:00",18,1639,6608,3416,18753
"2025-04-14T00:00:00","08:30","2025-04-14T00:00:00",19,1688,6608,4511,18753
"2025-04-14T00:00:00","09:00","2025-04-14T00:00:00",20,1737,6608,5477,18753
"2025-04-14T00:00:00","09:30","2025-04-14T00:00:00",21,1801,6608,6151,18753
"2025-04-14T00:00:00","10:00","2025-04-14T00:00:00",22,1864,6608,6663,18753
"2025-04-14T00:00:00","10:30","2025-04-14T00:00:00",23,1940,6608,7167,18753
"2025-04-14T00:00:00","11:00","2025-04-14T00:00:00",24,2015,6608,7614,18753
"2025-04-14T00:00:00","11:30","2025-04-14T00:00:00",25,2098,6608,7926,18753
"2025-04-14T00:00:00","12:00","2025-04-14T00:00:00",26,2180,6608,8118,18753
"2025-04-14T00:00:00","12:30","2025-04-14T00:00:00",27,2117,6608,8196,18753
"2025-04-14T00:00:00","13:00","2025-04-14T00:00:00",28,2053,6608,8039,18753
"2025-04-14T00:00:00","13:30","2025-04-14T00:00:00",29,1991,6608,7556,18753
"2025-04-14T00:00:00","14:00","2025-04-14T00:00:00",30,1929,6608,6914,18753
"2025-04-14T00:00:00","14:30","2025-04-14T00:00:00",31,1871,6608,6299,18753
"2025-04-14T00:00:00","15:00","2025-04-14T00:00:00",32,1813,6608,5709,18753
"2025-04-14T00:00:00","15:30","2025-04-14T00:00:00",33,1761,6608,5101,18753
"2025-04-14T00:00:00","16:00","2025-04-14T00:00:00",34,1708,6608,4436,18753
"2025-04-14T00:00:00","16:30","2025-04-14T00:00:00",35,1664,6608,3682,18753
"2025-04-14T00:00:00","17:00","2025-04-14T00:00:00",36,1619,6608,2844,18753
"2025-04-14T00:00:00","17:30","2025-04-14T00:00:00",37,1584,6608,1955,18753
"2025-04-14T00:00:00","18:00","2025-04-14T00:00:00",38,1549,6608,1128,18753
"2025-04-14T00:00:00","18:30","2025-04-14T00:00:00",39,1519,6608,484,18753
"2025-04-14T00:00:00","19:00","2025-04-14T00:00:00",40,1489,6608,94,18753
"2025-04-14T00:00:00","19:30","2025-04-14T00:00:00",41,1464,6608,0,18753
"2025-04-14T00:00:00","20:00","2025-04-14T00:00:00",42,1439,6608,0,18753
"2025-04-14T00:00:00","20:30","2025-04-14T00:00:00",43,1419,6608,0,18753
"2025-04-14T00:00:00","21:00","2025-04-14T00:00:00",44,1399,6608,0,18753
"2025-04-14T00:00:00","21:30","2025-04-14T00:00:00",45,1385,6608,0,18753
"2025-04-14T00:00:00","22:00","2025-04-14T00:00:00",46,1371,6608,0,18753
"2025-04-14T00:00:00","22:30","2025-04-14T00:00:00",47,1365,6608,0,18753
"2025-04-14T00:00:00","23:00","2025-04-14T00:00:00",48,1358,6608,0,18753
"2025-04-14T00:00:00","23:30","2025-04-15T00:00:00",1,1359,6608,0,18759
"2025-04-15T00:00:00","00:00","2025-04-15T00:00:00",2,1359,6608,0,18759
"2025-04-15T00:00:00","00:30","2025-04-15T00:00:00",3,1331,6608,0,18759
"2025-04-15T00:00:00","01:00","2025-04-15T00:00:00",4,1302,6608,0,18759
"2025-04-15T00:00:00","01:30","2025-04-15T00:00:00",5,1278,6608,0,18759
"2025-04-15T00:00:00","02:00","2025-04-15T00:00:00",6,1254,6608,0,18759
"2025-04-15T00:00:00","02:30","2025-04-15T00:00:00",7,1236,6608,0,18759
"2025-04-15T00:00:00","03:00","2025-04-15T00:00:00",8,1217,6608,0,18759
"2025-04-15T00:00:00","03:30","2025-04-15T00:00:00",9,1205,6608,0,18759
"2025-04-15T00:00:00","04:00","2025-04-15T00:00:00",10,1192,6608,0,18759
"2025-04-15T00:00:00","04:30","2025-04-15T00:00:00",11,1186,6608,0,18759
"2025-04-15T00:00:00","05:00","2025-04-15T00:00:00",12,1180,6608,0,18759
"2025-04-15T00:00:00","05:30","2025-04-15T00:00:00",13,1180,6608,84,18759
"2025-04-15T00:00:00","06:00","2025-04-15T00:00:00",14,1180,6608,288,18759
"2025-04-15T00:00:00","06:30","2025-04-15T00:00:00",15,1199,6608,671,18759
"2025-04-15T00:00:00","07:00","2025-04-15T00:00:00",16,1217,6608,1237,18759
"2025-04-15T00:00:00","07:30","2025-04-15T00:00:00",17,1243,6608,1967,18759
"2025-04-15T00:00:00","08:00","2025-04-15T00:00:00",18,1268,6608,2790,18759
"2025-04-15T00:00:00","08:30","2025-04-15T00:00:00",19,1300,6608,3618,18759
"2025-04-15T00:00:00","09:00","2025-04-15T00:00:00",20,1332,6608,4332,18759
"2025-04-15T00:00:00","09:30","2025-04-15T00:00:00",21,1370,6608,4847,18759
"2025-04-15T00:00:00","10:00","2025-04-15T00:00:00",22,1407,6608,5260,18759
"2025-04-15T00:00:00","10:30","2025-04-15T00:00:00",23,1449,6608,5673,18759
"2025-04-15T00:00:00","11:00","2025-04-15T00:00:00",24,1490,6608,6037,18759
"2025-04-15T00:00:00","11:30","2025-04-15T00:00:00",25,1535,6608,6276,18759
"2025-04-15T00:00:00","12:00","2025-04-15T00:00:00",26,1579,6608,6347,18759
"2025-04-15T00:00:00","12:30","2025-04-15T00:00:00",27,1555,6608,6242,18759
"2025-04-15T00:00:00","13:00","2025-04-15T00:00:00",28,1531,6608,6054,18759
"2025-04-15T00:00:00","13:30","2025-04-15T00:00:00",29,1512,6608,5864,18759
"2025-04-15T00:00:00","14:00","2025-04-15T00:00:00",30,1492,6608,5592,18759
"2025-04-15T00:00:00","14:30","2025-04-15T00:00:00",31,1478,6608,5164,18759
"2025-04-15T00:00:00","15:00","2025-04-15T00:00:00",32,1464,6608,4671,18759
"2025-04-15T00:00:00","15:30","2025-04-15T00:00:00",33,1457,6608,4205,18759
"2025-04-15T00:00:00","16:00","2025-04-15T00:00:00",34,1449,6608,3681,18759
"2025-04-15T00:00:00","16:30","2025-04-15T00:00:00",35,1447,6608,3015,18759
"2025-04-15T00:00:00","17:00","2025-04-15T00:00:00",36,1444,6608,2282,18759
"2025-04-15T00:00:00","17:30","2025-04-15T00:00:00",37,1448,6608,1580,18759
"2025-04-15T00:00:00","18:00","2025-04-15T00:00:00",38,1452,6608,942,18759
"2025-04-15T00:00:00","18:30","2025-04-15T00:00:00",39,1439,6608,400,18759
"2025-04-15T00:00:00","19:00","2025-04-15T00:00:00",40,1426,6608,51,18759
"2025-04-15T00:00:00","19:30","2025-04-15T00:00:00",41,1418,6608,0,18759
"2025-04-15T00:00:00","20:00","2025-04-15T00:00:00",42,1410,6608,0,18759
